01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
		T2070 往生西方淨土瑞應傳1卷
		T2071 淨土往生傳3卷
		T2072 往生集3卷
		X1543 東林十八高賢傳
		X1546 新修往生傳
		X1547 諸上善人詠
		X1549 淨土聖賢錄
		X1550 淨土聖賢錄續編
		X1551 西舫彙征
		X1552 修西聞見錄
	T2073-74,X1530,32-34 華嚴經傳 T51, X77
		T2073 華嚴經傳記5卷
		T2074 大方廣佛華嚴經感應傳1卷
		X1530 法界宗五祖略記
		X1532 華嚴經感應略記
		X1533 華嚴感應緣起傳
		X1534 華嚴經持驗記
	T2075-80,X1553-1622 禪宗傳 T51,X78-87
		T2075 歷代法寶記1卷
		T2076,X1553-59,64-66,93 五燈時期燈錄
			T2076 景德傳燈錄30卷
			X1553 天聖廣燈錄31卷
			X1554 五家正宗贊(4卷)
			X1555-56 建中靖國續燈錄
				X1555 建中靖國續燈錄目錄3卷
				X1556 建中靖國續燈錄30卷
			X1557 聯燈會要31卷
			X1558-9 嘉泰普燈錄
				X1558 嘉泰普燈錄總目錄3卷
				X1559 嘉泰普燈錄30卷
			X1564-66,93 五燈會元 etc.
				X1564 五燈會元目錄2卷
				X1565 五燈會元20卷
				X1566 五燈會元續略8卷
				X1593 禪宗正&CB00160;10卷
		T2077,X1567-74,78-80,82-92,1605,07,09 五燈以後燈錄
			T2077,X1572-74 續傳燈錄
				X1572 續傳燈錄目錄3卷
				X1573=T2077 續傳燈錄36卷
					T2077 續傳燈錄36卷
				X1574 增集續傳燈錄6卷
			X1567-9 五燈嚴統 etc.
				X1567 五燈嚴統目錄2卷
				X1568a 五燈嚴統001-009卷
				X1568b 五燈嚴統010-025卷
				X1569 五燈嚴統解惑編1卷
			X1570-71 五燈全書
				X1570 五燈全書目錄
				X1571a 五燈全書001-033卷
				X1571b 五燈全書034-120卷
			X1578-79,92 指月錄 etc.
				X1578 指月錄32卷
				X1579 續指月錄21卷
				X1592 [打-丁+音]黑豆集9卷
			X1580 教外別傳16卷
			X1582-83 續燈正統 etc.
				X1582 續燈正統目錄1卷
				X1583 續燈正統(42卷)
			X1584-85 續燈存稿
				X1584 續燈存稿目錄1卷
				X1585 續燈存稿12卷
			X1586-88 正源略集 etc.
				X1586 正源略集目錄1卷
				X1587 正源略集
				X1588 正源略集補遺1卷
			X1589-91,1609 地方燈錄
				X1589-90 錦江禪燈
					X1589 錦江禪燈目錄1卷
					X1590 錦江禪燈20卷
				X1591 黔南會燈錄
				X1609 普陀列祖錄1卷
			X1605 繼燈錄7卷
			X1607 居士分燈錄(2卷附補遺一卷)
		T2078-80 傳法正宗記 etc.
			T2078 傳法正宗記9卷
			T2079 傳法正宗定祖圖1卷
			T2080 傳法正宗論2卷
		X1560-62 禪林僧寶傳
			X1560 禪林僧寶傳(三十卷附慶老撰補禪林僧寶傳一卷)
			X1561 僧寶正續傳7卷
			X1562 南宋元明禪林僧寶傳15卷
		X1563,1575-77,1610-15 宋元禪宗史傳
			X1563 大光明藏3卷
			X1575=T1998B 大慧宗門武庫1卷
				T1998B 大慧宗門武庫1卷
			X1576 雪堂行拾遺錄1卷
			X1577 羅湖野錄2卷
			X1610 雲臥紀譚(二卷附雲臥菴主書一卷)
			X1611 叢林盛事2卷
			X1612 人天寶鑑1卷
			X1613 枯崖漫錄3卷
			X1614 禪苑蒙求瑤林3卷
			X1615 禪苑蒙求拾遺1卷
		X1581,1606,08,1616-21 明清禪宗史傳
			X1581 皇明名僧輯略
			X1606 建州弘釋錄2卷
			X1608 八十八祖道影傳贊(北卷並卷首及附錄各一卷)
			X1616 山菴雜錄2卷
			X1617 正宗心印後續聯芳1卷
			X1618 祖庭指南2卷
			X1619 先覺集2卷
			X1620 先覺宗乘5卷
			X1621 優婆夷志1卷
		X1594-95,1600 佛祖綱目編年
			X1594 佛祖綱目(北十二卷)
			X1595 佛祖正傳古今捷錄並拈鉤1卷
			X1600 宗統編年33卷
		X1596-99 各別傳記
			X1596 南嶽單傳記1卷
			X1597 定應大師布袋和奇傳2卷
			X1598 曹溪大師別傳1卷
			X1599 永明道蹟1卷
		X1601-04 禪門宗派世譜
			X1601 禪燈世譜9卷
			X1602 佛祖宗派世譜
			X1603 緇門世譜1卷
			X1604 法門鋤宄1卷
		X1622 朝鮮禪教考1卷
	T2081 兩部大法相承師資付法記2卷
	T2082-84 冥報感應記 T51
		T2082 冥報記3卷
		T2083 釋門自鏡錄2卷
		T2084 三寶感應要略錄3卷
	T2085-91,2125 西域記 T51,54
		T2085 高僧法顯傳1卷
		T2086 北魏僧惠生使西域記1卷
		T2087 大唐西域記12卷
		T2088 釋迦方志2卷
		T2089 遊方記抄1卷
		T2090 釋迦牟尼如來像法滅盡之記1卷
		T2091 燉煌錄1卷
		T2125 南海寄歸內法傳4卷
	T2092-101 中土寺記 T51
		T2092 洛陽伽藍記5卷
		T2093 寺塔記1卷
		T2094 梁京寺記1卷
		T2095 廬山記5卷
		T2096 天台山記1卷
		T2097 南嶽總勝集3卷
		T2098 古清涼傳2卷
		T2099 廣清涼傳3卷
		T2100 續清涼傳2卷
		T2101 補陀洛迦山傳1卷
	T2102-5,8-18 護教辯論 T52
		T2102-03 弘明集
			T2102 弘明集14卷
			T2103 廣弘明集30卷
		T2104-05 佛道論衡
			T2104 集古今佛道論衡4卷
			T2105 續集古今佛道論衡1卷
		T2108 集沙門不應拜俗等事6卷
		T2109 破邪論2卷
		T2110 辯正論8卷
		T2111 十門辯惑論3卷
		T2112 甄正論3卷
		T2113 北山錄10卷
		T2114 護法論1卷
		T2115 鐔津文集19卷
		T2116 辯偽錄5卷
		T2117 三教平心論2卷
		T2118 折疑論5卷
	T2106-7 三寶感通錄 T52
		T2106 集神州三寶感通錄3卷
		T2107 道宣律師感通錄1卷
	T2119-20 上表記 T52
		T2119 寺沙門玄奘上表記1卷
		T2120 代宗朝贈司空大辨正廣智三藏和上表制集6卷
	X1623-28,40-45,48-49,56,58,66-67 雜傳 X87-88
		X1623 釋氏蒙求,(二卷),靈操撰
		X1624 林間錄,(二卷),宋．慧洪集
		X1625 林間錄後集,(一卷),宋．慧洪集
		X1626 高僧摘要,(四卷),清．徐昌治編輯
		X1627 緇門崇行錄,(一卷),明．袾宏輯
		X1628 佛法金湯編,(十六卷),明．心泰編
		X1640 心性罪福因緣集
		X1641 見聞錄
		X1642 現果隨錄
		X1643 兜率龜鏡集
		X1644 觀音慈林集
		X1645 六道集
		X1648 冥報記輯書
		X1649 名公法喜志
		X1656 伯亭大師傳記總帙
		X1658 重編諸天傳
		X1666 佛祖心燈
		X1667 宗教律諸宗演派
	X1629-38,60-61 感應神異傳 X87-88
		X1629 金剛般若經集驗記,(三卷附拾遺),唐．孟獻忠撰
		X1630 金剛經鳩異,(一卷),唐．段成式撰
		X1631 金剛經受持感應錄,(二卷摘錄宋太平廣記報應部),
		X1632 金剛經感應傳,(一卷),
		X1633 金剛經新異錄,(一卷),明．王起隆輯著
		X1634 金剛經靈驗傳,(三卷),日本．淨慧集
		X1635 金剛經持驗記,(二卷),清．周克復纂
		X1636 金剛經感應分類輯要,(一卷),清．王澤泩編集
		X1638 地藏菩薩像靈驗記,(卷一),宋．常謹集
		X1660 (古今圖書集成)神異典二氏部彙考
		X1661 (古今圖書集成)神異典釋教部紀事
	X1646,57 居士善女傳 X88
		X1646 居士傳
		X1657 善女人傳
19 事彙部類 T53-55,85
	T2121-24,27-36 事彙部 T53-54,85
		T2121-24,27 百科辭書 T53-54a
			T2121 經律異相 50卷
			T2122 法苑珠林 100卷
			T2123 諸經要集 19卷
			T2124 法門名義集 1卷
			T2127 釋氏要覽 3卷
		T2128-29 音義 T54b
			T2128 一切經音義 32卷
			T2129 續一切經音義 10卷
		T2130-36 梵語集 T54b
			T2130 翻梵語 10卷
			T2131 翻譯名義集 1卷
			T2132 悉曇字記 1卷
			T2133A 梵語千字文 1卷
			T2133B 梵語千字文(別本．1卷) 【唐 義淨撰】 1卷
			T2134 唐梵文字 1卷
			T2135 梵語雜名 1卷
			T2136 唐梵兩語雙對集 1卷
		T2817-22,25 經要古逸部 T85
			T2817 大乘經纂要義 1卷
			T2818 大乘二十二問本 1卷
			T2819 諸經要抄 1卷
			T2820 菩薩藏修道眾經抄卷第十二 12卷
			T2821 諸經要略文 1卷
			T2822 大乘要語 1卷
			T2825 真言要決卷第一．第三 3卷
		T2841-56 禮懺文類古逸部 T85
			T2841 大佛略懺 1卷
			T2842 印沙佛文 1卷
			T2843 大悲啟請 1卷
			T2844 文殊師利菩薩無相十禮 1卷
			T2845 押座文類 1卷
			T2846 祈願文 1卷
			T2847 祈願文 1卷
			T2848 回向文 1卷
			T2849 大乘四齋日 1卷
			T2850 地藏菩薩十齋日 1卷
			T2851 和菩薩戒文 1卷
			T2852 入布薩堂說偈文等 1卷
			T2853 布薩文等 1卷
			T2854 禮懺文 1卷
			T2855 禮懺文 1卷
			T2856 禮懺文 1卷
		T2857-64 變文等雜類古逸部 T85
			T2857 索法號義●諷誦文 1卷
			T2858 大目乾連冥間救母變文并圖 1卷
			T2859 惠遠外傳 1卷
			T2860 府君存惠傳 1卷
			T2861 泉州千佛新著諸祖師頌 1卷
			T2862 大蕃沙洲釋門教法和尚洪●修功德記 1卷
			T2863 王梵志詩集 1卷
			T2864 進旨 1卷
	T2137-44 外教部 T54b
		T2137-38 數論、勝論
			T2137 金七十論 3卷
			T2138 勝宗十句義論 1卷
		T2139 老子化胡經(第一、第十) 【】 10卷
		T2140-41 摩尼教
			T2140 摩尼教下部讚 1卷
			T2141A 摩尼光佛教法儀略 1卷
			T2141B 波斯教殘經 1卷
		T2142-44 景教
			T2142 序聽迷詩所經 1卷
			T2143 景教三威蒙度讚 1卷
			T2144 大秦景教流行中國碑頌 1卷
	T2145-84 目錄部 T55
		T2145-58 中國譯經目錄
			T2145 出三藏記集 15卷
			T2146-48 眾經目錄
				T2146 眾經目錄 7卷
				T2147 眾經目錄 5卷
				T2148 眾經目錄 5卷
			T2149-50 道宣錄
				T2149 大唐內典錄 8卷
				T2150 續大唐內典錄 1卷
			T2151-52 古今譯經圖紀
				T2151 古今譯經圖紀 4卷
				T2152 續古今譯經圖紀 1卷
			T2153 大周刊定眾經目錄 15卷
			T2154-55 開元釋教錄
				T2154 開元釋教錄 20卷
				T2155 開元釋教錄略出 4卷
			T2156-58 貞元錄
				T2156 大唐貞元續開元釋教錄 3卷
				T2157 貞元新定釋教目錄 30卷
				T2158 續貞元釋教錄 1卷
		T2159-75 日本求法目錄
			T2159-60 最澄目錄
				T2159 傳教大師將來台州錄 1卷
				T2160 傳教大師將來越州錄 1卷
			T2161 御請來目錄 1卷
			T2162 根本大和尚真跡策子等目錄 1卷
			T2163 常曉和尚請來目錄 1卷
			T2164 靈巖寺和尚請來法門道具等目錄 1卷
			T2165-67 圓仁目錄
				T2165 日本國承和五年入唐求法目錄 1卷
				T2166 慈覺大師在唐送進錄 1卷
				T2167 入唐新求聖教目錄 1卷
			T2168A 惠運禪師將來教法目錄 1卷
			T2168B 惠運律師書目錄 1卷
			T2169-73 圓珍目錄
				T2169 開元寺求得經疏記等目錄 1卷
				T2170 福州溫州台州求得經律論疏記外書等目錄 1卷
				T2171 青龍寺求法目錄 1卷
				T2172 日本比丘圓珍入唐求法目錄 1卷
				T2173 智證大師請來目錄 1卷
			T2174A 新書寫請來法門等目錄 1卷
			T2174B 禪林寺宗叡僧正目錄 1卷
			T2175 錄外經等目錄 1卷
		T2176-84 日本高麗諸宗目錄
			T2176 諸阿闍梨真言密教部類總錄 2卷
			T2177 華嚴宗章疏并因明錄 1卷
			T2178 天台宗章疏 1卷
			T2179 三論宗章疏 1卷
			T2180 法相宗章疏 1卷
			T2181 注進法相宗章疏 1卷
			T2182 律宗章疏 1卷
			T2183 東域傳燈目錄 1卷
			T2184 新編諸宗教藏總錄 3卷
20 敦煌寫本類 T85
	T2732-2864 古逸部
		T2732-86 經疏部
			T2732-43 金剛經古逸疏
				T2732 梁朝傅大士頌金剛經 1卷
				T2733 御注金剛般若波羅蜜經宣演 2卷
				T2734 金剛●卷上 1卷
				T2735 金剛般若經旨贊 2卷
				T2736 金剛般若經依天親菩薩論贊略釋秦本義記卷上 1卷
				T2737 金剛經疏 1卷
				T2738 金剛經疏 1卷
				T2739 金剛般若經挾註 1卷
				T2740 金剛般若義記 1卷
				T2741 金剛般若經疏 1卷
				T2742 金剛般若波羅蜜經傳外傳卷下 2卷
				T2743 持誦金剛經靈驗功德記 1卷
			T2744-45 仁王經古逸疏
				T2744 仁王般若實相論卷第二 2卷
				T2745 仁王經疏 1卷
			T2746-47 心經古逸疏
				T2746 般若波羅蜜多心經還源述 1卷
			T2747 挾註波羅蜜多心經 1卷
			T2748-52 法華經古逸疏
				T2748 法華義記卷第三 3卷
				T2749 法華經疏 1卷
				T2750 法華經疏 1卷
				T2751 法華經疏 1卷
				T2752 法華問答 1卷
			T2753-58 華嚴經古逸疏
				T2753 華嚴經章 1卷
				T2754 華嚴略疏卷第三 3卷
				T2755 華嚴經疏 1卷
				T2756 華嚴經義記卷第一 1卷
				T2757 華嚴經疏卷第三 3卷
				T2758 十地義記卷第一 1卷
			T2759-60 淨土經古逸疏
				T2759 無量壽經義記卷下 1卷
				T2760 無量壽觀經義記 1卷
			T2761-63 勝鬘經古逸疏
				T2761 勝鬘經記 1卷
				T2762 勝鬘經疏 1卷
				T2763 挾注勝鬘經 1卷
			T2764-65 涅槃經古逸疏
				T2764A 涅槃經義記 1卷
				T2764B 大涅槃經義記卷第四 4卷
				T2765 涅槃經疏 1卷
			T2766-67 藥師經古逸疏
				T2766 藥師經疏 1卷
				T2767 藥師經疏 1卷
			T2768-78 維摩經古逸疏
				T2768 維摩義記 1卷
				T2769 維摩經義記卷第四 4卷
				T2770 維摩經疏 1卷
				T2771 維摩經疏 1卷
				T2772 維摩經疏卷第三．第六 6卷
				T2773 維摩經抄 1卷
				T2774 維摩經疏 1卷
				T2775 維摩疏釋前小序抄 1卷
				T2776 釋肇序 1卷
				T2777 淨名經集解關中疏 2卷
				T2778 淨名經關中釋抄 2卷
			T2779 佛說楞伽經禪門悉談章 1卷
			T2780 溫室經疏 1卷
			T2781 盂蘭盆經讚述 1卷
			T2784-85 大乘四法經古逸疏
				T2784 大乘四法經釋抄 1卷
				T2785 大乘四法經論廣釋開決記 1卷
			T2786 天請問經疏 1卷
		T2787-98 律疏部
			T2787-96 四分律古逸疏
				T2787 四分戒本疏食卷第一．第二．第三 3卷
				T2788 律戒本疏 1卷
				T2789 律戒本疏 1卷
				T2790 律雜抄 1卷
				T2791 宗四分比丘隨門要略行儀 1卷
				T2792 毘尼心 1卷
				T2793 三部律抄 1卷
				T2794 律抄 1卷
				T2795 四部律并論要用抄 2卷
				T2796 律抄第三卷手決 1卷
			T2797 梵網經述記卷第一 1卷
			T2798 本業瓔珞經疏 1卷
		T2799-2816 論疏部
			T2799 十地論義疏卷第一．第二 3卷
			T2800 廣百論疏卷第一 1卷
			T2801-03 瑜伽師地論古逸疏
				T2801 瑜伽師地論分門記 3卷
				T2802 瑜伽論手記 1卷
				T2803 地持義記卷第四 4卷
			T2804 唯識三十論要釋 1卷
			T2805-09 攝講古逸疏
				T2805 攝大乘講疏卷第五．第七 7卷
				T2806 攝大乘論抄 1卷
				T2807 攝大乘論章卷第一 1卷
				T2808 攝論章卷第一 1卷
				T2809 攝大乘論章卷第四 4卷
			T2810-12 百法明門論古逸疏
				T2810 大乘百法明門論開宗義記 1卷
				T2811 大乘百法明門論開宗義記序釋 1卷
				T2812 大乘百法明門論開宗義決 1卷
			T2813-15 起信論古逸疏
				T2813 大乘起信論略述 2卷
				T2814 大乘起信論廣釋卷第三、四、五 5卷
				T2815 起信論註 1卷
			T2816 因緣心釋論開決記 1卷
		T2817-64 史傳禮讚雜類
			T2817-25 要義要抄類
				T2817 大乘經纂要義 1卷
				T2818 大乘二十二問本 1卷
				T2819 諸經要抄 1卷
				T2820 菩薩藏修道眾經抄卷第十二 12卷
				T2821 諸經要略文 1卷
				T2822 大乘要語 1卷
				T2823 大乘入道次第開決 1卷
				T2824 天台分門圖 1卷
				T2825 真言要決卷第一．第三 3卷
			T2826-40 宗義宗要類
				T2826-30 淨土宗古逸類
					T2826 略新經論念佛法門往生淨土集卷上 1卷
					T2827 淨土五會念佛誦經觀行儀卷中．下 3卷
					T2828 大乘淨土讚 1卷
					T2829 持齋念佛懺悔禮文 1卷
					T2830A 道安法師念佛讚 1卷
					T2830B 道安法師念佛讚文 1卷
				T2831-39 禪宗古逸類
					T2831 無心論 1卷
					T2832 南天竺國菩提達摩禪師觀門 1卷
					T2833 觀心論 1卷
					T2834 大乘無生方便門 1卷
					T2835 大乘開心顯性頓悟真宗論 1卷
					T2836 大乘北宗論 1卷
					T2837 楞伽師資記 1卷
					T2838 傳法寶紀 1卷
					T2839 讚禪門詩 1卷
				T2840 三界圖 1卷
			T2841-56 禮懺文類
				T2841 大佛略懺 1卷
				T2842 印沙佛文 1卷
				T2843 大悲啟請 1卷
				T2844 文殊師利菩薩無相十禮 1卷
				T2845 押座文類 1卷
				T2846 祈願文 1卷
				T2847 祈願文 1卷
				T2848 回向文 1卷
				T2849 大乘四齋日 1卷
				T2850 地藏菩薩十齋日 1卷
				T2851 和菩薩戒文 1卷
				T2852 入布薩堂說偈文等 1卷
				T2853 布薩文等 1卷
				T2854 禮懺文 1卷
				T2855 禮懺文 1卷
				T2856 禮懺文 1卷
			T2857-64 變文等雜類
				T2857 索法號義●諷誦文 1卷
				T2858 大目乾連冥間救母變文并圖 1卷
				T2859 惠遠外傳 1卷
				T2860 府君存惠傳 1卷
				T2861 泉州千佛新著諸祖師頌 1卷
				T2862 大蕃沙洲釋門教法和尚洪●修功德記 1卷
				T2863 王梵志詩集 1卷
				T2864 進旨 1卷
	T2865-2920 疑似部
		T2865 護身命經 1卷
		T2866 護身命經 1卷
		T2867 慈仁問八十種好經 1卷
		T2868 決罪福經 2卷
		T2869 妙好寶車經 1卷
		T2870 像法決疑經 1卷
		T2871 大通方廣懺悔滅罪莊嚴成佛經 3卷
		T2872 妙法蓮華經廣量天地品第二十九 1卷
		T2873 首羅比丘經 1卷
		T2874 小法滅盡經 1卷
		T2875 大方廣華嚴十惡品經 1卷
		T2876 天公經 1卷
		T2877 如來在金棺囑累清淨莊嚴敬福經 1卷
		T2878 救疾經 1卷
		T2879 普賢菩薩說證明經 1卷
		T2880 究竟大悲經卷第二、三、四 4卷
		T2881 善惡因果經 1卷
		T2882 咒魅經 1卷
		T2883 法王經 1卷
		T2884 大威儀請問 1卷
		T2885 佛性海藏智慧解脫破心相經 4卷
		T2886 佛為心王菩薩說投陀經卷上 1卷
		T2887 父母恩重經 1卷
		T2888 延壽命經 1卷
		T2889 續命經 1卷
		T2890 如來成道經 1卷
		T2891 山海慧菩薩經 1卷
		T2892 現報當受經 1卷
		T2893 大辯邪正經 1卷
		T2894 三廚經 1卷
		T2895 要行捨身經 1卷
		T2896 示所犯者瑜伽法鏡經 1卷
		T2897 天地八陽神咒經 1卷
		T2898 高王觀世音經 1卷
		T2899 妙法蓮華經馬明菩薩品第三十 1卷
		T2900 齋法清淨經 1卷
		T2901 法句經 1卷
		T2902 法句經疏 1卷
		T2903 無量大慈教經 1卷
		T2904 七千佛神符經 1卷
		T2905 現在十方千五百佛名並雜佛同號 1卷
		T2906 三萬佛同根本神祕之印並法龍種上尊王佛法 1卷
		T2907 普賢菩薩行願王經 1卷
		T2908 大方廣佛華嚴經普賢菩薩行願王品 1卷
		T2909 地藏菩薩經 1卷
		T2910 金有陀羅尼經 1卷
		T2911 讚僧功德經 1卷
		T2912 無常三啟經 1卷
		T2913 七女觀經 1卷
		T2914 觀經 1卷
		T2915 救諸眾生一切苦難經 1卷
		T2916 勸善經 1卷
		T2917A 新菩薩經 1卷
		T2917B 新菩薩經 1卷
		T2918 釋家觀化還愚經 1卷
		T2919 佛母經 1卷
		T2920 僧伽和尚欲入涅槃說六度經 1卷
